skip,type,hp,attack,defense,sp attack,sp defense,speed,,,,
Electrode,Electric,70,50,70,80,80,140,Thunder,Swift,Thunderbolt,Take Down
Exeggutor,Grass,95,95,85,125,65,55,Toxic,Solar Beam,Egg Bomb,Psychic
Marowak,Ground,70,80,110,50,80,45,Thrash,Bone Club,Submission,Earthquake
Hitmonlee,Fighting,70,120,53,35,110,87,Submission,Mega Kick,Rolling Kick,High Jump Kick
Hitmonchan,Fighting,70,105,79,35,110,76,Skull Bash,Mega Punch,Ice Punch,Thunder Punch
Lickitung,Normal,100,55,75,60,75,30,Bubble Beam,Strength,Lick,Thunderbolt
Weezing,Poison,80,90,120,85,70,60,Acid,Hyper Beam,Sludge,Fire Blast
Rhydon,Ground,115,130,120,45,45,40,Horn Drill,Take Down,Earthquake,Rock Slide
Chansey,Normal,175,30,30,35,105,50,Protect,Recover,Egg Bomb,Take Down
Tangela,Grass,75,55,115,100,40,60,Mega Drain,Slam,Toxic,Cut
Kangaskhan,Normal,105,95,80,40,80,90,Bite,Mega Kick,Toxic,Take Down
Seadra,Water,75,65,95,95,45,85,Hydro Pump,Blizzard,Double-Edge,Swift
Seaking,Water,80,92,65,65,80,68,Surf,Swift,Double-Edge,Peck
Starmie,Water,70,75,85,100,85,115,Hydro Pump,Thunderbolt,Psychic,Take Down
Mr. Mime,Psychic,60,45,65,100,120,90,Psychic,Mega Kick,Confusion,Submission
Scyther,Bug,80,110,80,55,80,105,Slash,Twineedle,Skull Bash,Toxic
Jynx,Ice,75,50,35,115,95,95,Ice Beam,Bubble Beam,Mega Punch,Blizzard
Electabuzz,Electric,80,83,57,95,85,105,Thunder,Psychic ,Thunder Punch,Double-Edge
Magmar,Fire,85,95,57,100,85,93,Fire Blast,Skull Bash,Submission,Flamethrower
Pinsir,Bug,80,125,100,55,70,85,Pin Missile,Vise Grip,Twineedle,Slash
Tauros,Normal,75,100,95,40,70,110,Stomp,Earthquake,Body Slam,Take Down
Magikarp,Water,30,10,55,15,20,80,Struggle,Struggle,Struggle,Struggle
Gyarados,Water,95,125,79,60,100,81,Surf,Hydro Pump,Dragon Rage,Blizzard
Lapras,Water,130,85,80,85,95,60,Surf,Thunderbolt,Ice Beam,Dragon Rage
Ditto,Normal,68,48,48,48,48,48,Tackle,Cut,Struggle,Hyper Beam
Vaporeon,Water,130,65,60,110,95,65,Hydro Pump,Recover,Hyper Beam,Ice Beam
Jolteon,Electric,85,65,60,110,95,130,Thunder,Quick Attack,Thunderbolt,Toxic
Flareon,Fire,80,130,60,95,110,70,Fire Blast,Skull Bash,Take Down,Flamethrower
Porygon,Normal,85,60,70,85,75,40,Psybeam,Tri Attack,Blizzard,Thunderbolt
Omastar,Water,80,60,125,115,70,55,Bubble Beam,Skull Bash,Surf,Ice Beam
Kabutops,Water,75,115,105,65,70,80,Surf,Submission,Double-Edge,Razor Wind
Aerodactyl,Flying,90,105,65,60,75,130,Wing Attack,Dragon Rage,Take Down,Fly
Snorlax,Normal,160,110,65,65,110,30,Recover,Earthquake,Take Down,Mega Punch
Articuno,Ice,100,85,100,95,125,85,Blizzard,Fly,Swift,Bubble Beam
Zapdos,Electric,100,90,85,125,90,100,Thunder,Wing Attack,Swift,Peck
Moltres,Fire,100,100,90,125,85,90,Fire Blast,Sky Attack,Flamethrower,Razor Wind
Dragonite,Dragon,91,134,95,100,100,80,Dragon Rage,Ice Beam,Slam,Skull Bash
Mewtwo,Psychic,115,110,90,154,90,130,Psychic,Toxic,Confusion,Thunderbolt
Mew,Psychic,110,100,100,100,100,100,Dream Eater,Fire Blast,Solar Beam,Dragon Rage
